ZIP Code,City,County,Region,Type
ZIP Code 55748,Hill City,Aitkin,Northland,Standard
ZIP Code 55760,Mcgregor,Aitkin,Northland,Standard
ZIP Code 55787,Tamarack,Aitkin,Northland,Standard
ZIP Code 56350,Mc Grath,Aitkin,Northland,Standard
ZIP Code 56431,Aitkin,Aitkin,Northland,Standard
ZIP Code 56469,Palisade,Aitkin,Northland,Standard
ZIP Code 55005,Bethel,Anoka,Metro,Standard
ZIP Code 55011,Cedar,Anoka,Metro,Standard
ZIP Code 55014,Circle Pines,Anoka,Metro,Standard
ZIP Code 55070,Saint Francis,Anoka,Metro,Standard
ZIP Code 55303,Anoka,Anoka,Metro,Standard
ZIP Code 55304,Andover,Anoka,Metro,Standard
ZIP Code 55421,Minneapolis,Anoka,Metro,Standard
ZIP Code 55432,Minneapolis,Anoka,Metro,Standard
ZIP Code 55433,Minneapolis,Anoka,Metro,Standard
ZIP Code 55434,Minneapolis,Anoka,Metro,Standard
ZIP Code 55448,Minneapolis,Anoka,Metro,Standard
ZIP Code 55449,Minneapolis,Anoka,Metro,Standard
ZIP Code 56501,Detroit Lakes,Becker,West Central,Standard
ZIP Code 56502,Detroit Lakes,Becker,West Central,P.O. Box
ZIP Code 56511,Audubon,Becker,West Central,Standard
ZIP Code 56521,Callaway,Becker,West Central,Standard
ZIP Code 56544,Frazee,Becker,West Central,Standard
ZIP Code 56554,Lake Park,Becker,West Central,Standard
ZIP Code 56569,Ogema,Becker,West Central,Standard
ZIP Code 56570,Osage,Becker,West Central,Standard
ZIP Code 56575,Ponsford,Becker,West Central,Standard
ZIP Code 56577,Richwood,Becker,West Central,P.O. Box
ZIP Code 56578,Rochert,Becker,West Central,Standard
ZIP Code 56589,Waubun,Becker,West Central,Standard
ZIP Code 56591,White Earth,Becker,West Central,P.O. Box
ZIP Code 56593,Wolf Lake,Becker,West Central,P.O. Box
ZIP Code 56601,Bemidji,Beltrami,Northwest,Standard
ZIP Code 56619,Bemidji,Beltrami,Northwest,P.O. Box
ZIP Code 56630,Blackduck,Beltrami,Northwest,Standard
ZIP Code 56647,Hines,Beltrami,Northwest,Standard
ZIP Code 56650,Kelliher,Beltrami,Northwest,Standard
ZIP Code 56663,Pennington,Beltrami,Northwest,Standard
ZIP Code 56666,Ponemah,Beltrami,Northwest,P.O. Box
ZIP Code 56667,Puposky,Beltrami,Northwest,Standard
ZIP Code 56670,Redby,Beltrami,Northwest,P.O. Box
ZIP Code 56671,Redlake,Beltrami,Northwest,P.O. Box
ZIP Code 56678,Solway,Beltrami,Northwest,Standard
ZIP Code 56683,Tenstrike,Beltrami,Northwest,Standard
ZIP Code 56685,Waskish,Beltrami,Northwest,Standard
ZIP Code 56687,Wilton,Beltrami,Northwest,P.O. Box
ZIP Code 56329,Foley,Benton,Central,Standard
ZIP Code 56333,Gilman,Benton,Central,P.O. Box
ZIP Code 56357,Oak Park,Benton,Central,Standard
ZIP Code 56367,Rice,Benton,Central,Standard
ZIP Code 56379,Sauk Rapids,Benton,Central,Standard
ZIP Code 56210,Barry,Big Stone,Southwest,P.O. Box
ZIP Code 56211,Beardsley,Big Stone,Southwest,Standard
ZIP Code 56225,Clinton,Big Stone,Southwest,Standard
ZIP Code 56227,Correll,Big Stone,Southwest,Standard
ZIP Code 56240,Graceville,Big Stone,Southwest,Standard
ZIP Code 56276,Odessa,Big Stone,Southwest,Standard
ZIP Code 56278,Ortonville,Big Stone,Southwest,Standard
ZIP Code 56001,Mankato,Blue Earth,Southern,Standard
ZIP Code 56002,Mankato,Blue Earth,Southern,P.O. Box
ZIP Code 56010,Amboy,Blue Earth,Southern,Standard
ZIP Code 56024,Eagle Lake,Blue Earth,Southern,Standard
ZIP Code 56034,Garden City,Blue Earth,Southern,Standard
ZIP Code 56037,Good Thunder,Blue Earth,Southern,Standard
ZIP Code 56055,Lake Crystal,Blue Earth,Southern,Standard
ZIP Code 56063,Madison Lake,Blue Earth,Southern,Standard
ZIP Code 56065,Mapleton,Blue Earth,Southern,Standard
ZIP Code 56078,Pemberton,Blue Earth,Southern,Standard
ZIP Code 56080,Saint Clair,Blue Earth,Southern,P.O. Box
ZIP Code 56090,Vernon Center,Blue Earth,Southern,Standard
ZIP Code 56019,Comfrey,Brown,Southern,Standard
ZIP Code 56030,Essig,Brown,Southern,P.O. Box
ZIP Code 56041,Hanska,Brown,Southern,Standard
ZIP Code 56073,New Ulm,Brown,Southern,Standard
ZIP Code 56084,Searles,Brown,Southern,P.O. Box
ZIP Code 56085,Sleepy Eye,Brown,Southern,Standard
ZIP Code 56087,Springfield,Brown,Southern,Standard
ZIP Code 55707,Barnum,Carlton,Northland,Standard
ZIP Code 55718,Carlton,Carlton,Northland,Standard
ZIP Code 55720,Cloquet,Carlton,Northland,Standard
ZIP Code 55726,Cromwell,Carlton,Northland,Standard
ZIP Code 55733,Esko,Carlton,Northland,Standard
ZIP Code 55749,Holyoke,Carlton,Northland,Standard
ZIP Code 55757,Kettle River,Carlton,Northland,Standard
ZIP Code 55767,Moose Lake,Carlton,Northland,Standard
ZIP Code 55780,Sawyer,Carlton,Northland,Standard
ZIP Code 55797,Wrenshall,Carlton,Northland,Standard
ZIP Code 55798,Wright,Carlton,Northland,Standard
ZIP Code 55315,Carver,Carver,Metro,Standard
ZIP Code 55317,Chanhassen,Carver,Metro,Standard
ZIP Code 55318,Chaska,Carver,Metro,Standard
ZIP Code 55322,Cologne,Carver,Metro,Standard
ZIP Code 55339,Hamburg,Carver,Metro,Standard
ZIP Code 55360,Mayer,Carver,Metro,Standard
ZIP Code 55367,New Germany,Carver,Metro,Standard
ZIP Code 55368,Norwood Young America,Carver,Metro,Standard
ZIP Code 55386,Victoria,Carver,Metro,Standard
ZIP Code 55387,Waconia,Carver,Metro,Standard
ZIP Code 55388,Watertown,Carver,Metro,Standard
ZIP Code 55397,Young America,Carver,Metro,Standard
ZIP Code 55554,Norwood,Carver,Metro,P.O. Box
ZIP Code 55785,Swatara,Cass,Central,Standard
ZIP Code 56435,Backus,Cass,Central,Standard
ZIP Code 56452,Hackensack,Cass,Central,Standard
ZIP Code 56473,Pillager,Cass,Central,Standard
ZIP Code 56474,Pine River,Cass,Central,Standard
ZIP Code 56484,Walker,Cass,Central,Standard
ZIP Code 56626,Bena,Cass,Central,Standard
ZIP Code 56633,Cass Lake,Cass,Central,Standard
ZIP Code 56641,Federal Dam,Cass,Central,Standard
ZIP Code 56655,Longville,Cass,Central,Standard
ZIP Code 56662,Outing,Cass,Central,Standard
ZIP Code 56672,Remer,Cass,Central,Standard
ZIP Code 56222,Clara City,Chippewa,Southwest,Standard
ZIP Code 56260,Maynard,Chippewa,Southwest,Standard
ZIP Code 56262,Milan,Chippewa,Southwest,Standard
ZIP Code 56265,Montevideo,Chippewa,Southwest,Standard
ZIP Code 56295,Watson,Chippewa,Southwest,Standard
ZIP Code 55012,Center City,Chisago,Central,Standard
ZIP Code 55013,Chisago City,Chisago,Central,Standard
ZIP Code 55032,Harris,Chisago,Central,Standard
ZIP Code 55045,Lindstrom,Chisago,Central,Standard
ZIP Code 55056,North Branch,Chisago,Central,Standard
ZIP Code 55069,Rush City,Chisago,Central,Standard
ZIP Code 55074,Shafer,Chisago,Central,Standard
ZIP Code 55078,Stacy,Chisago,Central,P.O. Box
ZIP Code 55079,Stacy,Chisago,Central,Standard
ZIP Code 55084,Taylors Falls,Chisago,Central,Standard
ZIP Code 55092,Wyoming,Chisago,Central,Standard
ZIP Code 56514,Barnesville,Clay,West Central,Standard
ZIP Code 56525,Comstock,Clay,West Central,P.O. Box
ZIP Code 56529,Dilworth,Clay,West Central,Standard
ZIP Code 56536,Felton,Clay,West Central,Standard
ZIP Code 56546,Georgetown,Clay,West Central,Standard
ZIP Code 56547,Glyndon,Clay,West Central,Standard
ZIP Code 56549,Hawley,Clay,West Central,Standard
ZIP Code 56552,Hitterdal,Clay,West Central,Standard
ZIP Code 56560,Moorhead,Clay,West Central,Standard
ZIP Code 56561,Moorhead,Clay,West Central,P.O. Box
ZIP Code 56562,Moorhead,Clay,West Central,Standard
ZIP Code 56563,Moorhead,Clay,West Central,Standard
ZIP Code 56580,Sabin,Clay,West Central,Standard
ZIP Code 56585,Ulen,Clay,West Central,Standard
ZIP Code 56621,Bagley,Clearwater,Northwest,Standard
ZIP Code 56634,Clearbrook,Clearwater,Northwest,Standard
ZIP Code 56644,Gonvick,Clearwater,Northwest,Standard
ZIP Code 56652,Leonard,Clearwater,Northwest,Standard
ZIP Code 56676,Shevlin,Clearwater,Northwest,Standard
ZIP Code 55604,Grand Marais,Cook,Northland,Standard
ZIP Code 55605,Grand Portage,Cook,Northland,Standard
ZIP Code 55606,Hovland,Cook,Northland,Standard
ZIP Code 55612,Lutsen,Cook,Northland,Standard
ZIP Code 55613,Schroeder,Cook,Northland,Standard
ZIP Code 55615,Tofte,Cook,Northland,Standard
ZIP Code 56101,Windom,Cottonwood,Southwest,Standard
ZIP Code 56118,Bingham Lake,Cottonwood,Southwest,Standard
ZIP Code 56145,Jeffers,Cottonwood,Southwest,Standard
ZIP Code 56159,Mountain Lake,Cottonwood,Southwest,Standard
ZIP Code 56174,Storden,Cottonwood,Southwest,Standard
ZIP Code 56183,Westbrook,Cottonwood,Southwest,Standard
ZIP Code 56401,Brainerd,Crow Wing,Central,Standard
ZIP Code 56425,Baxter,Crow Wing,Central,Standard
ZIP Code 56441,Crosby,Crow Wing,Central,Standard
ZIP Code 56442,Crosslake,Crow Wing,Central,Standard
ZIP Code 56444,Deerwood,Crow Wing,Central,Standard
ZIP Code 56447,Emily,Crow Wing,Central,Standard
ZIP Code 56448,Fifty Lakes,Crow Wing,Central,Standard
ZIP Code 56449,Fort Ripley,Crow Wing,Central,Standard
ZIP Code 56450,Garrison,Crow Wing,Central,Standard
ZIP Code 56455,Ironton,Crow Wing,Central,Standard
ZIP Code 56456,Jenkins,Crow Wing,Central,P.O. Box
ZIP Code 56459,Lake Hubert,Crow Wing,Central,P.O. Box
ZIP Code 56465,Merrifield,Crow Wing,Central,Standard
ZIP Code 56468,Nisswa,Crow Wing,Central,Standard
ZIP Code 56472,Pequot Lakes,Crow Wing,Central,Standard
ZIP Code 55010,Castle Rock,Dakota,Metro,P.O. Box
ZIP Code 55024,Farmington,Dakota,Metro,Standard
ZIP Code 55031,Hampton,Dakota,Metro,Standard
ZIP Code 55033,Hastings,Dakota,Metro,Standard
ZIP Code 55044,Lakeville,Dakota,Metro,Standard
ZIP Code 55065,Randolph,Dakota,Metro,Standard
ZIP Code 55068,Rosemount,Dakota,Metro,Standard
ZIP Code 55075,South Saint Paul,Dakota,Metro,Standard
ZIP Code 55076,Inver Grove Heights,Dakota,Metro,Standard
ZIP Code 55077,Inver Grove Heights,Dakota,Metro,Standard
ZIP Code 55085,Vermillion,Dakota,Metro,P.O. Box
ZIP Code 55118,Saint Paul,Dakota,Metro,Standard
ZIP Code 55120,Saint Paul,Dakota,Metro,Standard
ZIP Code 55121,Saint Paul,Dakota,Metro,Standard
ZIP Code 55122,Saint Paul,Dakota,Metro,Standard
ZIP Code 55123,Saint Paul,Dakota,Metro,Standard
ZIP Code 55124,Saint Paul,Dakota,Metro,Standard
ZIP Code 55150,Mendota,Dakota,Metro,P.O. Box
ZIP Code 55306,Burnsville,Dakota,Metro,Standard
ZIP Code 55337,Burnsville,Dakota,Metro,Standard
ZIP Code 55924,Claremont,Dodge,Southern,Standard
ZIP Code 55927,Dodge Center,Dodge,Southern,Standard
ZIP Code 55940,Hayfield,Dodge,Southern,Standard
ZIP Code 55944,Kasson,Dodge,Southern,Standard
ZIP Code 55955,Mantorville,Dodge,Southern,Standard
ZIP Code 55985,West Concord,Dodge,Southern,Standard
ZIP Code 56308,Alexandria,Douglas,West Central,Standard
ZIP Code 56315,Brandon,Douglas,West Central,Standard
ZIP Code 56319,Carlos,Douglas,West Central,Standard
ZIP Code 56326,Evansville,Douglas,West Central,Standard
ZIP Code 56327,Farwell,Douglas,West Central,Standard
ZIP Code 56332,Garfield,Douglas,West Central,Standard
ZIP Code 56341,Holmes City,Douglas,West Central,P.O. Box
ZIP Code 56343,Kensington,Douglas,West Central,Standard
ZIP Code 56354,Miltona,Douglas,West Central,Standard
ZIP Code 56355,Nelson,Douglas,West Central,Standard
ZIP Code 56360,Osakis,Douglas,West Central,Standard
ZIP Code 56013,Blue Earth,Faribault,Southern,Standard
ZIP Code 56014,Bricelyn,Faribault,Southern,Standard
ZIP Code 56023,Delavan,Faribault,Southern,Standard
ZIP Code 56025,Easton,Faribault,Southern,Standard
ZIP Code 56027,Elmore,Faribault,Southern,Standard
ZIP Code 56033,Frost,Faribault,Southern,Standard
ZIP Code 56047,Huntley,Faribault,Southern,P.O. Box
ZIP Code 56051,Kiester,Faribault,Southern,Standard
ZIP Code 56068,Minnesota Lake,Faribault,Southern,Standard
ZIP Code 56097,Wells,Faribault,Southern,Standard
ZIP Code 56098,Winnebago,Faribault,Southern,Standard
ZIP Code 55922,Canton,Fillmore,Southern,Standard
ZIP Code 55923,Chatfield,Fillmore,Southern,Standard
ZIP Code 55935,Fountain,Fillmore,Southern,Standard
ZIP Code 55939,Harmony,Fillmore,Southern,Standard
ZIP Code 55949,Lanesboro,Fillmore,Southern,Standard
ZIP Code 55954,Mabel,Fillmore,Southern,Standard
ZIP Code 55961,Ostrander,Fillmore,Southern,Standard
ZIP Code 55962,Peterson,Fillmore,Southern,Standard
ZIP Code 55965,Preston,Fillmore,Southern,Standard
ZIP Code 55971,Rushford,Fillmore,Southern,Standard
ZIP Code 55975,Spring Valley,Fillmore,Southern,Standard
ZIP Code 55990,Wykoff,Fillmore,Southern,Standard
ZIP Code 56007,Albert Lea,Freeborn,Southern,Standard
ZIP Code 56009,Alden,Freeborn,Southern,Standard
ZIP Code 56016,Clarks Grove,Freeborn,Southern,Standard
ZIP Code 56020,Conger,Freeborn,Southern,P.O. Box
ZIP Code 56029,Emmons,Freeborn,Southern,Standard
ZIP Code 56032,Freeborn,Freeborn,Southern,P.O. Box
ZIP Code 56035,Geneva,Freeborn,Southern,P.O. Box
ZIP Code 56036,Glenville,Freeborn,Southern,Standard
ZIP Code 56042,Hartland,Freeborn,Southern,Standard
ZIP Code 56043,Hayward,Freeborn,Southern,Standard
ZIP Code 56045,Hollandale,Freeborn,Southern,Standard
ZIP Code 56089,Twin Lakes,Freeborn,Southern,Standard
ZIP Code 55009,Cannon Falls,Goodhue,Southern,Standard
ZIP Code 55018,Dennison,Goodhue,Southern,Standard
ZIP Code 55026,Frontenac,Goodhue,Southern,Standard
ZIP Code 55027,Goodhue,Goodhue,Southern,Standard
ZIP Code 55066,Red Wing,Goodhue,Southern,Standard
ZIP Code 55089,Welch,Goodhue,Southern,Standard
ZIP Code 55946,Kenyon,Goodhue,Southern,Standard
ZIP Code 55963,Pine Island,Goodhue,Southern,Standard
ZIP Code 55983,Wanamingo,Goodhue,Southern,Standard
ZIP Code 55992,Zumbrota,Goodhue,Southern,Standard
ZIP Code 56248,Herman,Grant,West Central,Standard
ZIP Code 56274,Norcross,Grant,West Central,Standard
ZIP Code 56309,Ashby,Grant,West Central,Standard
ZIP Code 56311,Barrett,Grant,West Central,Standard
ZIP Code 56339,Hoffman,Grant,West Central,Standard
ZIP Code 56531,Elbow Lake,Grant,West Central,Standard
ZIP Code 56590,Wendell,Grant,West Central,Standard
ZIP Code 55111,Saint Paul,Hennepin,Metro,Standard
ZIP Code 55305,Hopkins,Hennepin,Metro,Standard
ZIP Code 55311,Maple Grove,Hennepin,Metro,Standard
ZIP Code 55316,Champlin,Hennepin,Metro,Standard
ZIP Code 55323,Crystal Bay,Hennepin,Metro,P.O. Box
ZIP Code 55327,Dayton,Hennepin,Metro,Standard
ZIP Code 55331,Excelsior,Hennepin,Metro,Standard
ZIP Code 55340,Hamel,Hennepin,Metro,Standard
ZIP Code 55343,Hopkins,Hennepin,Metro,Standard
ZIP Code 55344,Eden Prairie,Hennepin,Metro,Standard
ZIP Code 55345,Minnetonka,Hennepin,Metro,Standard
ZIP Code 55346,Eden Prairie,Hennepin,Metro,Standard
ZIP Code 55347,Eden Prairie,Hennepin,Metro,Standard
ZIP Code 55356,Long Lake,Hennepin,Metro,Standard
ZIP Code 55357,Loretto,Hennepin,Metro,Standard
ZIP Code 55359,Maple Plain,Hennepin,Metro,Standard
ZIP Code 55361,Minnetonka Beach,Hennepin,Metro,P.O. Box
ZIP Code 55364,Mound,Hennepin,Metro,Standard
ZIP Code 55369,Osseo,Hennepin,Metro,Standard
ZIP Code 55374,Rogers,Hennepin,Metro,Standard
ZIP Code 55375,Saint Bonifacius,Hennepin,Metro,Standard
ZIP Code 55384,Spring Park,Hennepin,Metro,Standard
ZIP Code 55391,Wayzata,Hennepin,Metro,Standard
ZIP Code 55392,Navarre,Hennepin,Metro,P.O. Box
ZIP Code 55401,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55402,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55403,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55404,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55405,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55406,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55407,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55408,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55409,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55410,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55411,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55412,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55413,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55414,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55415,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55416,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55417,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55418,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55419,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55420,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55422,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55423,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55424,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55425,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55426,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55427,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55428,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55429,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55430,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55431,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55435,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55436,Minneapolis,Hennepin,Metro,Standard
ZIP Code 55436,Saint Louis Park,Hennepin,Metro,Standard
ZIP Code 55437,Minneapolis,Hennepin,Metro,Standard
